-0.71355,0.030476,0.34997,0.00097836,0.054557,0.022274,0.97595,-0.13429
-0.71392,-1.8542,-0.46961,-0.1033,0.030248,0.0021553,0.70203,0.61225
-0.71056,-0.82709,0.52754,0.070147,0.043439,0.005794,0.85413,-0.3885
-0.71551,-1.7863,-0.36614,-0.0052069,0.035431,0.0039137,0.62568,0.76643
-0.71281,-1.3568,0.48324,0.12231,0.040678,0.0018729,0.7348,-0.30921
-0.71229,-0.85753,-0.045332,0.12655,0.046278,0.0027136,0.6955,0.51037
-0.71544,-1.8169,0.07896,0.14695,0.045803,0.0023991,0.6339,0.013412
-0.7111,-0.31744,0.26404,0.23827,0.056766,0.0044848,0.88856,0.13493
-0.71312,-2.1309,-0.13649,0.1958,0.054942,0.0047223,0.82716,0.3669
-0.71253,-0.17141,0.49248,0.18297,0.063676,0.008791,0.97666,-0.19108
-0.71044,-1.9263,-0.54627,-0.020044,0.05737,0.0092659,0.86106,0.60679
-0.71662,-0.88978,0.39949,0.13768,0.062109,0.0078604,1.0764,-0.36589
-0.70853,-1.6035,-0.58772,0.12093,0.056329,0.0056271,1.0245,0.53736
-0.71562,-2.0363,0.025654,0.21283,0.054736,0.0015585,1.047,-0.29293
-0.71152,-0.62313,-0.36578,0.20944,0.054441,0.00017869,0.98533,0.22177
-0.71235,-1.2272,-0.46688,0.18354,0.051744,-0.0016439,0.92544,-0.031686
-0.71504,0.2049,-0.10394,0.26186,0.058429,0.0022002,1.0928,-0.010026
-0.70976,-0.63416,-0.69659,0.23055,0.056965,0.0021296,1.0428,0.12456
-0.7154,0.42021,0.10865,0.33512,0.059964,0.0052357,1.1969,-0.1591
-0.71157,-0.3138,-0.59607,0.16148,0.055102,0.00082686,1.1243,0.2344
-0.71194,-0.14337,0.21796,0.26953,0.058782,0.0039971,1.1504,-0.23041
-0.71482,-0.081485,-0.40954,0.16449,0.052495,0.0015071,0.95818,0.24547
-0.70997,-0.66454,0.03139,0.19079,0.083753,0.033781,0.89758,-0.15871
-0.71483,0.15433,0.0055014,0.086101,0.086315,0.035257,0.98377,0.10974
-0.71107,-0.58956,-0.21168,0.072311,0.082121,0.031323,0.9555,-0.01409
-0.71159,0.17208,0.14226,0.069472,0.085596,0.036829,1.1076,-0.045535
-0.71466,-1.0345,-0.45407,0.025764,0.084324,0.034275,1.197,0.34613
-0.7103,-0.080984,0.16419,-0.017738,0.085596,0.036168,1.3152,-0.2427
-0.71385,-0.85627,-0.5534,0.065773,0.086643,0.037022,1.186,0.41258
