iter	Passed	Remaining
224	13614	46895
225	13674	46831
226	13732	46762
227	13794	46706
228	13847	46620
229	13915	46588
230	13974	46520
231	14036	46467
232	14092	46390
233	14143	46300
234	14202	46233
235	14267	46188
236	14327	46127
237	14390	46073
238	14453	46020
239	14517	45972
240	14580	45919
241	14630	45827
242	14690	45764
243	14750	45703
244	14819	45667
245	14874	45592
246	14942	45552
247	15005	45500
248	15060	45423
249	15115	45345
250	15183	45309
251	15246	45254
252	15311	45207
253	15358	45106
254	15423	45060
255	15494	45030
256	15557	44978
257	15615	44908
258	15682	44866
259	15747	44819
260	15819	44792
261	15864	44688
262	15918	44607
263	15982	44558
264	16060	44545
265	16109	44452
266	16164	44375
267	16230	44331
268	16283	44250
269	16343	44188
270	16401	44120
271	16456	44045
272	16523	44003
273	16578	43926
274	16642	43876
275	16711	43838
276	16786	43814
277	16831	43714
278	16898	43670
279	16963	43621
280	17037	43593
281	17091	43516
282	17166	43493
283	17218	43410
284	17277	43345
285	17331	43266
286	17392	43207
287	17456	43155
288	17521	43107
289	17580	43042
290	17646	42995
291	17712	42947
292	17774	42888
293	17829	42815
294	17889	42752
295	17961	42719
296	18019	42652
297	18080	42591
298	18128	42503
299	18182	42425
300	18248	42378
301	18305	42308
302	18366	42249
303	18418	42169
304	18481	42113
305	18538	42044
306	18606	41999
307	18668	41942
308	18729	41883
309	18785	41811
310	18850	41760
311	18924	41731
312	18986	41673
313	19034	41585
314	19125	41591
315	19178	41512
316	19238	41450
317	19292	41375
318	19345	41299
319	19410	41247
320	19481	41207
321	19554	41172
322	19619	41121
323	19677	41055
324	19737	40992
325	19838	41016
326	19904	40966
327	19965	40904
328	20019	40829
329	20067	40742
330	20136	40699
331	20204	40651
332	20264	40590
333	20311	40502
334	20373	40442
335	20434	40381
336	20543	40416
337	20607	40362
338	20660	40285
339	20722	40226
340	20780	40158
341	20841	40099
342	20906	40044
343	20960	39971
344	21026	39919
345	21084	39853
346	21147	39796
347	21203	39726
348	21261	39660
349	21331	39614
350	21385	39541
351	21458	39502
352	21513	39430
353	21567	39357
354	21637	39313
355	21697	39250
356	21759	39191
357	21822	39135
358	21883	39072
359	21934	38994
360	21992	38928
361	22060	38880
362	22119	38815
363	22177	38749
364	22238	38688
365	22292	38615
366	22352	38553
367	22406	38481
368	22472	38428
369	22540	38380
370	22602	38320
371	22663	38259
372	22736	38218
373	22790	38147
374	22855	38092
375	22909	38020
376	22974	37965
377	23040	37912
378	23103	37855
379	23160	37788
380	23218	37723
381	23282	37666
382	23353	37621
383	23427	37581
384	23484	37514
385	23542	37448
386	23601	37383
387	23653	37309
388	23712	37244
389	23765	37171
390	23825	37108
391	23895	37061
392	23951	36994
393	24020	36945
394	24082	36886
395	24153	36840
396	24200	36757
397	24261	36697
398	24324	36638
399	24386	36579
400	24446	36517
401	24497	36442
402	24562	36386
403	24624	36326
404	24697	36283
405	24759	36224
406	24808	36146
407	24876	36095
408	24928	36021
409	24992	35964
410	25050	35900
411	25102	35826
412	25172	35777
413	25222	35700
414	25281	35637
415	25357	35598
416	25410	35525
417	25472	35466
418	25535	35408
419	25604	35359
420	25671	35305
421	25726	35236
422	25790	35180
423	25855	35124
424	25931	35083
425	25992	35022
426	26044	34949
427	26105	34888
428	26168	34830
429	26223	34761
430	26283	34698
431	26346	34641
432	26413	34587
433	26479	34532
434	26538	34469
435	26602	34412
436	26665	34353
437	26729	34296
438	26787	34231
439	26855	34179
440	26913	34115
441	26972	34051
442	27042	34001
443	27092	33927
444	27150	33861
445	27215	33806
446	27278	33746
447	27336	33682
448	27390	33613
449	27454	33555
450	27505	33481
451	27561	33414
452	27617	33348
453	27677	33285
454	27737	33223
455	27793	33157
456	27849	33090
457	27907	33025
458	27965	32961
459	28028	32903
460	28086	32839
461	28150	32781
462	28207	32716
463	28269	32656
464	28324	32588
465	28386	32529
466	28461	32483
467	28516	32416
468	28594	32374
469	28653	32311
470	28709	32244
471	28761	32173
472	28824	32115
473	28880	32049
474	28940	31986
475	28996	31920
476	29056	31858
477	29120	31801
478	29189	31749
479	29253	31690
480	29318	31634
481	29387	31582
482	29453	31526
483	29513	31465
484	29580	31410
485	29652	31361
486	29708	31294
487	29774	31238
488	29841	31184
489	29904	31125
490	29965	31063
491	30036	31013
492	30103	30958
493	30175	30908
494	30241	30852
495	30317	30806
496	30374	30741
497	30451	30696
498	30515	30637
499	30583	30583
500	30642	30520
501	30714	30469
502	30769	30402
503	30831	30342
504	30897	30286
505	30959	30225
506	31028	30171
507	31099	30119
508	31168	30066
509	31228	30003
510	31297	29950
511	31364	29894
512	31424	29831
513	31489	29773
514	31552	29714
515	31626	29664
516	31678	29595
517	31741	29535
518	31797	29469
519	31854	29404
520	31903	29331
521	31955	29261
522	32010	29195
523	32074	29136
524	32147	29085
525	32215	29030
526	32275	28968
527	32336	28906
528	32392	28840
529	32451	28777
530	32517	28720
531	32587	28667
532	32643	28601
533	32706	28541
534	32764	28477
535	32825	28415
536	32884	28352
537	32944	28290
538	33010	28233
539	33072	28172
540	33119	28099
541	33182	28040
542	33252	27986
543	33304	27917
544	33362	27853
545	33434	27800
546	33490	27735
547	33560	27680
548	33619	27618
549	33693	27567
550	33740	27494
551	33804	27435
552	33862	27371
553	33918	27306
554	33984	27248
555	34058	27197
556	34112	27130
557	34179	27073
558	34230	27004
559	34283	26937
560	34351	26881
561	34399	26809
562	34455	26744
563	34516	26682
564	34588	26630
565	34644	26564
566	34693	26494
567	34761	26438
568	34820	26375
569	34859	26297
570	34918	26234
571	34988	26180
572	35058	26125
573	35104	26053
574	35167	25993
575	35225	25929
576	35296	25875
577	35357	25814
578	35418	25753
579	35483	25694
580	35541	25631
581	35592	25563
582	35648	25497
583	35708	25435
584	35752	25362
585	35805	25296
586	35866	25234
587	35926	25173
588	36024	25137
589	36095	25083
590	36154	25020
591	36221	24963
592	36276	24897
593	36335	24835
594	36392	24771
595	36442	24702
596	36489	24631
597	36546	24567
598	36603	24503
599	36660	24440
600	36716	24375
601	36773	24312
602	36832	24249
603	36896	24190
604	36956	24128
605	37005	24059
606	37062	23996
607	37126	23936
608	37179	23870
609	37229	23802
610	37294	23744
611	37399	23710
612	37461	23650
613	37517	23585
614	37579	23525
615	37649	23469
616	37695	23399
617	37762	23341
618	37810	23272
619	37863	23206
620	37925	23145
621	37981	23082
622	38033	23015
623	38082	22946
624	38144	22886
625	38202	22823
626	38257	22759
627	38323	22701
628	38380	22637
629	38444	22578
630	38504	22516
631	38563	22454
632	38621	22392
633	38680	22329
634	38741	22268
635	38797	22204
636	38850	22139
637	38925	22086
638	38982	22023
639	39036	21958
640	39084	21889
641	39130	21820
642	39186	21756
643	39246	21695
644	39309	21635
645	39361	21569
646	39421	21508
647	39479	21445
648	39532	21380
649	39581	21313
650	39634	21247
651	39693	21185
652	39747	21121
653	39803	21058
654	39860	20995
655	39916	20931
656	39983	20874
657	40045	20813
658	40095	20747
659	40148	20682
660	40204	20619
661	40260	20556
662	40328	20498
663	40384	20435
664	40436	20370
665	40490	20306
666	40543	20241
667	40601	20179
668	40664	20119
669	40719	20055
670	40781	19995
671	40837	19932
672	40889	19867
673	40948	19805
674	41002	19741
675	41061	19680
676	41116	19616
677	41169	19552
678	41261	19506
679	41337	19452
680	41382	19384
681	41447	19325
682	41513	19267
683	41572	19205
684	41623	19140
685	41671	19074
686	41727	19011
687	41785	18949
688	41841	18886
689	41893	18821
690	41953	18760
691	42020	18702
692	42087	18644
693	42138	18579
694	42187	18514
695	42245	18451
696	42310	18393
697	42378	18335
698	42444	18277
699	42501	18215
700	42558	18152
701	42617	18091
702	42683	18032
703	42740	17970
704	42795	17907
705	42843	17841
706	42898	17778
707	42951	17714
708	43006	17651
709	43063	17589
710	43116	17525
711	43167	17460
712	43229	17400
713	43281	17336
714	43334	17273
715	43391	17211
716	43446	17148
717	43506	17087
718	43575	17030
719	43641	16971
720	43700	16910
721	43761	16850
722	43827	16791
723	43886	16730
724	43943	16668
725	44007	16609
726	44071	16549
727	44143	16493
728	44197	16429
729	44261	16370
730	44314	16307
731	44381	16248
732	44442	16188
733	44496	16125
734	44551	16062
735	44607	16000
736	44662	15937
737	44734	15881
738	44791	15819
739	44853	15759
740	44915	15699
741	44975	15638
742	45039	15578
743	45108	15521
744	45170	15460
745	45235	15401
746	45295	15341
747	45355	15280
748	45413	15218
749	45461	15153
750	45533	15096
751	45584	15033
752	45640	14970
753	45704	14911
754	45760	14849
755	45820	14788
756	45882	14728
757	45946	14668
758	46009	14609
759	46072	14549
760	46131	14488
761	46188	14426
762	46253	14367
763	46332	14311
764	46385	14249
765	46440	14186
766	46503	14126
767	46561	14065
768	46613	14002
769	46682	13944
770	46753	13886
771	46809	13824
772	46862	13761
773	46919	13699
774	46987	13641
775	47049	13581
776	47100	13517
777	47168	13459
778	47224	13397
779	47279	13335
780	47342	13275
781	47403	13214
782	47471	13156
783	47528	13094
784	47589	13034
785	47644	12971
786	47711	12912
787	47777	12853
788	47836	12792
789	47905	12734
790	47966	12673
791	48029	12613
792	48093	12554
793	48152	12492
794	48211	12431
795	48262	12368
796	48329	12309
797	48392	12249
798	48464	12191
799	48527	12131
800	48583	12070
801	48640	12008
802	48695	11946
803	48751	11884
804	48798	11820
805	48855	11759
806	48914	11698
807	48968	11636
808	49035	11576
809	49099	11517
810	49164	11457
811	49214	11394
812	49275	11333
813	49326	11271
814	49392	11211
815	49448	11150
816	49515	11090
817	49581	11031
818	49639	10970
819	49700	10909
820	49761	10849
821	49823	10789
822	49883	10728
823	49942	10667
824	49998	10605
825	50059	10545
826	50113	10483
827	50168	10421
828	50240	10363
829	50289	10300
830	50341	10237
831	50395	10176
832	50448	10113
833	50503	10052
834	50560	9991
835	50618	9929
836	50684	9870
837	50750	9810
838	50801	9748
839	50852	9686
840	50917	9626
841	50970	9564
842	51035	9504
843	51095	9444
844	51153	9383
845	51214	9322
846	51270	9261
847	51338	9202
848	51403	9142
849	51470	9082
850	51531	9022
851	51593	8962
852	51647	8900
853	51709	8840
854	51777	8780
855	51839	8720
856	51905	8660
857	51968	8600
858	52028	8540
859	52091	8479
860	52148	8418
861	52212	8358
862	52268	8297
863	52317	8235
864	52386	8175
865	52453	8116
866	52508	8054
867	52570	7994
868	52634	7934
869	52702	7875
870	52763	7814
871	52807	7751
872	52877	7692
873	52951	7633
874	53014	7573
875	53064	7511
876	53115	7449
877	53174	7388
878	53224	7326
879	53294	7267
880	53348	7205
881	53405	7144
882	53460	7083
883	53533	7024
884	53591	6963
885	53640	6901
886	53699	6841
887	53753	6779
888	53825	6720
889	53897	6661
890	53958	6600
891	54016	6540
892	54079	6479
893	54136	6418
894	54193	6357
895	54253	6297
896	54315	6236
897	54380	6176
898	54429	6115
899	54490	6054
900	54544	5993
901	54616	5933
902	54663	5871
903	54725	5811
904	54795	5752
905	54851	5690
906	54904	5629
907	54966	5569
908	55023	5508
909	55086	5448
910	55146	5387
911	55205	5326
912	55274	5267
913	55345	5207
914	55397	5146
915	55460	5085
916	55518	5025
917	55592	4965
918	55639	4903
919	55701	4843
920	55750	4782
921	55814	4721
922	55876	4661
923	55940	4601
924	55997	4540
925	56062	4480
926	56119	4419
927	56172	4358
928	56238	4298
929	56298	4237
930	56345	4175
931	56414	4116
932	56469	4055
933	56528	3994
934	56592	3934
935	56661	3874
936	56713	3813
937	56781	3753
938	56840	3692
939	56905	3632
940	56967	3571
941	57030	3511
942	57087	3450
943	57152	3390
944	57210	3329
945	57274	3269
946	57336	3208
947	57398	3148
948	57461	3088
949	57517	3027
950	57575	2966
951	57642	2906
952	57706	2845
953	57769	2785
954	57833	2725
955	57896	2664
956	57962	2604
957	58024	2543
958	58082	2483
959	58133	2422
960	58197	2361
961	58253	2301
962	58316	2240
963	58386	2180
964	58449	2119
965	58501	2059
966	58553	1998
967	58628	1938
968	58690	1877
969	58741	1816
970	58799	1756
971	58865	1695
972	58925	1635
973	58983	1574
974	59041	1513
975	59102	1453
976	59162	1392
977	59224	1332
978	59282	1271
979	59343	1211
980	59406	1150
981	59476	1090
982	59524	1029
983	59585	968
984	59647	908
985	59719	847
986	59768	787
987	59833	726
988	59895	666
989	59955	605
990	60012	545
991	60081	484
992	60149	424
993	60209	363
994	60262	302
995	60319	242
996	60364	181
997	60413	121
998	60457	60
999	60503	0
01	124
998	62259	62
999	62321	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              996	177837	535
997	178014	356
998	178140	178
999	178248	0
7	181120	362
998	181271	181
999	181391	0
314	0
